Timestamp,Did the run make it to the Elite 4 or equivalent?,"Runner Name (something static, like Discord or Twitch)",Game Name,Was the run streamed?,Pokemon Species,Level when entering Elite 4 or equivalent,Pokemon Ability Name,Level (for below stats),HP,Attack,Defense,Special Attack,Special Defense,Speed,Nature (not required),Did the run win (i.e. beat the champion or final boss)?,Screenshot,Move 1 Name,Move 2 Name,Move 3 Name,Move 4 Name,How many badges did the runner earn?,Did the run reach the first gym?
3/22/2023 11:44:54,Yes,SteVanLe,FireRed/LeafGreen,Yes,Kingdra,89,Serene Grace,90,368,159,134,218,226,213,Lax,No,,Lick,Sludge Bomb,Aurora Beam,Extrasensory,8,Yes
3/22/2023 11:45:53,Yes,SteVanLe,FireRed/LeafGreen,Yes,Porygon2,90,Compound Eyes,91,339,91,237,272,113,243,Rash,No,,Bite,Ember,Thunderbolt,Extrasensory,8,Yes
3/22/2023 11:48:05,Yes,SteVanLe,FireRed/LeafGreen,Yes,Kingdra,90,Lightning Rod,92,331,274,233,66,177,228,Impish,No,,Dizzy Punch,Drill Peck,Earthquake,Curse,8,Yes
3/22/2023 11:50:23,Yes,SteVanLe,FireRed/LeafGreen,Yes,Scizor,88,Rain Dish,89,393,255,132,72,179,170,Bashful,No,,Bubble Beam,Spike Cannon,Aeroblast,Bulk Up,8,Yes
3/22/2023 11:51:20,Yes,SteVanLe,FireRed/LeafGreen,Yes,Gyarados,89,Swarm,91,305,107,259,167,207,217,Rash,No,,Thunderbolt,Crabhammer,Heat Wave,Calm Mind,8,Yes
3/22/2023 11:55:01,Yes,SteVanLe,FireRed/LeafGreen,Yes,Snorlax,89,Intimidate,90,376,147,167,185,293,148,Sassy,No,https://drive.google.com/open?id=15dPSC--Za2vTalJmkN2UwOa6d3-rRcrv,Ancient Power,Return,Aurora Beam,Thunder,8,Yes
3/22/2023 11:56:49,Yes,SteVanLe,FireRed/LeafGreen,Yes,Blastoise,91,Rough Skin,93,182,150,244,262,275,211,Brave,No,https://drive.google.com/open?id=1VXDHl4mQgsFtmoMwmvEwpcz5a8oGVjsC,Bubble Beam,Fire Punch,Water Spout,Luster Purge,8,Yes
3/22/2023 11:58:33,Yes,SteVanLe,FireRed/LeafGreen,Yes,Steelix,92,Keen Eye,94,268,61,248,225,312,176,Sassy,Yes,https://drive.google.com/open?id=1e-YuZSOrAOQOzjBGvCkWHhQbi-p-eeNv,Amnesia,Thunder Punch,Extrasensory,Heat Wave,8,Yes
3/22/2023 12:00:09,Yes,SteVanLe,FireRed/LeafGreen,Yes,Kangaskhan,92,Hustle,94,356,119,105,334,174,158,Modest,No,https://drive.google.com/open?id=1s2iagzEb9x2Cfa_2SObK0D8XnE7JPxTV,Return,Eruption,Thunderbolt,Muddy Water,8,Yes
3/22/2023 12:01:35,Yes,SteVanLe,FireRed/LeafGreen,Yes,Shuckle,91,Damp,93,297,144,216,257,185,204,Calm,No,https://drive.google.com/open?id=1ze7s5d4umRXTwQuDAEsomixR5TTn1EMe,Crunch,Hydro Pump,Double Kick,Aurora Beam,8,Yes
3/22/2023 12:03:29,Yes,SteVanLe,FireRed/LeafGreen,Yes,Shuckle,90,Swarm,91,323,75,218,260,144,233,Modest,No,https://drive.google.com/open?id=1n37uOpKRQE0ZgBN0mY7dsEAdiqSerVcF,Sleep Powder,Dragon Breath,Fire Punch,Water Spout,8,Yes
3/22/2023 12:05:22,Yes,SteVanLe,FireRed/LeafGreen,Yes,Cloyster,94,Rock Head,96,226,85,101,356,271,283,Relaxed,Yes,https://drive.google.com/open?id=1G_I7ap4w4Zx1kchQeb3vfOhIZH_IqLGd,Wing Attack,Thunder Punch,Outrage,Ice Beam,8,Yes
3/22/2023 19:54:49,Yes,ninjafriend,HeartGold/SoulSilver,Yes,Drifblim,76,Poison Heal,100,330,230,138,279,159,235,Docile,Yes,https://drive.google.com/open?id=1PQm5yxu_ET4JlM07w8nntBFTRBsfcGWV,Facade,Double Kick,Water Spout,Bug Buzz,16,Yes
3/23/2023 9:26:34,Yes,YogiEisbar,FireRed/LeafGreen,Yes,Milotic,91,Swarm,93,326,74,137,332,128,330,Lax,No,https://drive.google.com/open?id=1Fkuh-n7G-TshveTpqX1CqFx7priAJk4L,Water Pulse,Pursuit,Extrasensory,Fire Punch,8,Yes
3/23/2023 12:08:17,No,BitErrorMusic,FireRed/LeafGreen,Yes,Wailord,,Clear Body,85,260,289,148,141,138,131,Impish,No,https://drive.google.com/open?id=18jkKryg8QCzhvQiNojAI33rCs_ekSdBy,Return,Meteor Mash,Aeroblast,Muddy Water,8,Yes
3/23/2023 12:14:30,No,BitErrorMusic,FireRed/LeafGreen,No,Machamp,,Volt Absorb,57,170,124,181,192,73,66,Bold,No,https://drive.google.com/open?id=12nSPRaWMyIevqRqEQqgAjqm7wwMJzBVZ,Low Kick,Flame Wheel,Outrage,Thunder Punch,7,Yes
3/23/2023 12:18:49,No,BitErrorMusic,Emerald,No,Gardevoir,,Plus,75,173,218,161,181,142,150,Quirky,No,https://drive.google.com/open?id=1DETLlrusyEJESSQtw2VUONhhJW0cRSCA,Sky Uppercut,Water Spout,Signal Beam,Steel Wing,6,Yes
3/23/2023 12:21:26,No,BitErrorMusic,Emerald,No,Tentacruel,,Effect Spore,27,54,63,53,75,56,57,Bold,No,https://drive.google.com/open?id=1_XGKeCmkSEp0JR3z8Jtx84upyb48h8AN,Ice Beam,Facade,Earthquake,Rock Slide,1,Yes
3/23/2023 12:36:48,No,brdy,FireRed/LeafGreen,Yes,Muk,,Vital Spirit,20,42,53,48,42,25,55,Impish,No,https://drive.google.com/open?id=1_doRZO8zE1H2qI0FzMA-mC2_rMXjxhMm,Quick Attack,Tail Glow,Eruption,Bite,0,Yes
3/23/2023 13:24:31,No,brdy,FireRed/LeafGreen,Yes,Sceptile,,Static,32,67,43,57,93,62,124,Bashful,No,https://drive.google.com/open?id=1P2Ke7g1tvClPB7X7kS9_mxYynL-yHg6k,Thunder Shock,Overheat,Bubble Beam,Feint Attack,1,Yes
3/23/2023 14:29:48,No,brdy,FireRed/LeafGreen,Yes,Swampert,,Lightning Rod,25,74,19,79,92,35,58,Bold,No,,Water Spout,Pursuit,Octazooka,Ice Beam,1,Yes
3/23/2023 22:05:11,Yes,Bengerman10,FireRed/LeafGreen,Yes,Ursaring,90,Air Lock,93,359,207,282,115,181,123,Bold,Yes,https://drive.google.com/open?id=18nkdjdD_E7MnkjWvyaVF1dTPlc9ctdK2,Extreme Speed,Return,Air Cutter,Swords Dance,8,Yes
3/24/2023 7:48:42,Yes,dynamungo,FireRed/LeafGreen,Yes,Jolteon,88,Serene Grace,91,316,331,212,126,240,122,Careful,Yes,https://drive.google.com/open?id=1wHe-OXJEEtp1j4JwouK6_Udn72RxEvij,Dragon Dance,Earthquake,Rock Slide,Hyper Voice,8,Yes
